index,Player,Opp_Team,Opp_Team_W/L %,Opp_Winning_Record,Opp_Playoff_Team,Opp_Team_Wins,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,AvMP,AvPTS,AvRB,AvAST,Year
0,James_Harden,Atlanta,0.524,Yes,Yes,43,2,2,76,20,42,9,20,22,28,3,17,19,7,0,12,7,71,0.476,0.45,0.786,0.654,36.2,119,103,-4.3,37.8,35.5,8.5,9.5,2017
1,James_Harden,Boston,0.646,Yes,Yes,53,2,2,72,14,32,5,16,34,37,1,14,19,4,1,17,5,67,0.438,0.313,0.919,0.694,40,114,110,-7.2,36.2,33.5,7,9.5,2017
2,James_Harden,Brooklyn,0.244,No,No,20,2,2,70,18,43,8,20,14,19,5,20,22,3,0,11,7,58,0.419,0.4,0.737,0.565,35.6,117,108,10.2,35,29,10,11,2017
3,James_Harden,Chicago,0.5,Yes,Yes,41,2,2,77,19,49,8,22,15,19,1,19,22,4,1,8,7,61,0.388,0.364,0.789,0.532,36.2,110,95,4.4,38.5,30.5,9.5,11,2017
4,James_Harden,Charlotte,0.439,No,No,36,2,2,77,19,45,11,23,21,26,2,26,18,1,1,13,7,70,0.422,0.478,0.808,0.62,39.4,112,105,9.3,38.6,35,13,9,2017
5,James_Harden,Cleveland,0.622,Yes,Yes,51,2,2,78,26,48,9,23,18,26,4,17,26,2,1,5,5,79,0.542,0.391,0.692,0.665,35.6,145,128,21.6,39,39.5,8.5,13,2017
6,James_Harden,Dallas,0.402,No,No,33,4,4,144,30,69,13,33,33,39,4,28,44,4,1,23,11,106,0.435,0.394,0.846,0.615,34.9,119,105,15.2,36.1,26.5,7,11,2017
7,James_Harden,Denver,0.488,No,No,40,4,4,148,38,87,12,34,42,51,2,31,40,8,4,23,13,130,0.437,0.353,0.824,0.594,37.9,113,104,8.8,37.1,32.5,7.8,10,2017
8,James_Harden,Detroit,0.451,No,No,37,2,2,75,16,42,9,28,20,26,4,17,23,0,2,7,6,61,0.381,0.321,0.769,0.571,35.9,122,110,9.2,37.6,30.5,8.5,11.5,2017
9,James_Harden,Golden State,0.817,Yes,Yes,67,4,4,153,23,73,5,34,36,39,8,44,45,4,2,26,11,87,0.315,0.147,0.923,0.482,31.3,98,111,-15.1,38.4,21.8,11,11.3,2017
10,James_Harden,Indiana,0.512,Yes,Yes,42,2,2,71,8,34,3,19,21,24,2,12,20,5,0,10,7,40,0.235,0.158,0.875,0.449,32.8,95,117,-21.4,35.4,20,6,10,2017
11,James_Harden,LA Clippers,0.622,Yes,Yes,51,3,3,94,19,39,7,20,25,31,2,23,25,7,2,18,10,70,0.487,0.35,0.806,0.665,31.8,116,107,-14.6,31.2,23.3,7.7,8.3,2017
12,James_Harden,LA Lakers,0.317,No,No,26,3,3,98,23,45,6,20,25,29,6,25,37,7,0,20,7,77,0.511,0.3,0.862,0.667,32.1,121,99,18,32.7,25.7,8.3,12.3,2017
13,James_Harden,Memphis,0.524,Yes,Yes,43,4,4,143,28,51,14,29,35,42,3,23,47,7,2,27,13,105,0.549,0.483,0.833,0.756,30.1,126,110,14.5,35.8,26.3,5.8,11.8,2017
14,James_Harden,Miami,0.5,Yes,No,41,2,2,81,22,51,8,25,26,29,4,24,22,2,1,10,8,78,0.431,0.32,0.897,0.612,38.2,122,113,-3.6,40.5,39,12,11,2017
15,James_Harden,Milwaukee,0.512,Yes,Yes,42,2,2,76,20,35,6,15,18,20,0,14,20,3,3,13,5,64,0.571,0.4,0.9,0.731,32.2,124,109,16.1,38.1,32,7,10,2017
16,James_Harden,Minnesota,0.378,No,No,31,4,4,152,32,71,15,43,33,42,1,30,47,8,6,24,9,112,0.451,0.349,0.786,0.626,31.3,114,110,5.5,37.9,28,7.5,11.8,2017
17,James_Harden,New Orleans,0.415,No,No,34,4,4,141,34,69,16,40,37,42,5,36,55,7,1,16,7,121,0.493,0.4,0.881,0.692,29.9,141,104,13.6,35.2,30.3,9,13.8,2017
18,James_Harden,New York,0.378,No,No,31,2,2,76,23,42,14,28,23,26,4,22,32,2,0,11,3,83,0.548,0.5,0.885,0.777,34.3,149,108,21,38,41.5,11,16,2017
19,James_Harden,Oklahoma City,0.573,Yes,Yes,47,4,4,148,24,70,7,31,27,34,5,29,49,6,1,25,13,82,0.343,0.226,0.794,0.483,31.7,100,110,3.2,36.9,20.5,7.3,12.3,2017
20,James_Harden,Orlando,0.354,No,No,29,2,2,70,11,36,3,18,14,20,2,12,23,4,0,10,5,39,0.306,0.167,0.7,0.435,33.8,98,101,8.6,35.1,19.5,6,11.5,2017
21,James_Harden,Philadelphia,0.341,No,No,28,2,2,72,28,48,10,19,18,19,2,20,22,3,2,10,6,84,0.583,0.526,0.947,0.745,38.1,141,100,23.5,36.1,42,10,11,2017
22,James_Harden,Phoenix,0.293,No,No,24,3,3,94,26,53,15,35,32,39,3,16,34,1,0,17,7,99,0.491,0.429,0.821,0.706,37.2,131,109,25.5,31.4,33,5.3,11.3,2017
23,James_Harden,Portland,0.5,Yes,Yes,41,3,3,103,29,69,10,33,26,31,4,22,28,6,1,15,8,94,0.42,0.303,0.839,0.569,40,117,112,13.4,34.2,31.3,7.3,9.3,2017
24,James_Harden,Sacramento,0.39,No,No,32,4,4,138,22,56,11,35,28,29,1,38,47,3,0,25,6,83,0.393,0.314,0.966,0.604,30.1,113,104,21.9,34.4,20.8,9.5,11.8,2017
25,James_Harden,San Antonio,0.744,Yes,Yes,61,4,4,153,39,83,10,34,31,36,10,36,47,2,0,25,5,119,0.47,0.294,0.861,0.602,34.9,117,112,3.9,38.1,29.8,9,11.8,2017
26,James_Harden,Toronto,0.622,Yes,Yes,51,2,2,78,20,39,7,17,22,22,3,16,26,4,3,22,7,69,0.513,0.412,1,0.709,38,113,116,-9.1,39.2,34.5,8,13,2017
27,James_Harden,Utah,0.622,Yes,Yes,51,3,3,107,28,69,6,24,30,35,3,13,23,4,3,8,7,92,0.406,0.25,0.857,0.545,39,116,124,-9.9,35.7,30.7,4.3,7.7,2017
28,James_Harden,Washington,0.598,Yes,Yes,49,2,2,82,15,43,5,18,20,21,1,15,25,3,0,13,3,55,0.349,0.278,0.952,0.526,35.9,105,102,13.6,40.9,27.5,7.5,12.5,2017
29,Lebron_James,Atlanta,0.524,Yes,Yes,43,4,4,164,45,80,10,20,20,29,7,46,30,6,0,11,13,120,0.563,0.5,0.69,0.647,27.9,129,116,-0.3,41.1,30,11.5,7.5,2017
30,Lebron_James,Boston,0.646,Yes,Yes,53,4,4,159,45,83,7,20,20,27,10,38,39,4,6,17,10,117,0.542,0.35,0.741,0.617,30.5,124,111,15.3,39.7,29.3,9.5,9.8,2017
31,Lebron_James,Brooklyn,0.244,No,No,20,3,3,97,34,54,1,7,17,23,1,18,23,6,0,11,3,86,0.63,0.143,0.739,0.671,31.6,124,102,35.1,32.3,28.7,6,7.7,2017
32,Lebron_James,Chicago,0.5,Yes,Yes,41,3,3,121,36,63,3,12,9,16,3,23,28,2,1,17,4,84,0.571,0.25,0.563,0.6,32.6,109,113,-7.7,40.2,28,7.7,9.3,2017
33,Lebron_James,Charlotte,0.439,No,No,36,4,4,157,46,84,11,24,24,33,3,32,38,6,4,13,6,127,0.548,0.458,0.727,0.645,33.5,129,108,9.7,39.2,31.8,8,9.5,2017
34,Lebron_James,Dallas,0.402,No,No,33,2,2,66,15,32,3,11,9,13,0,14,20,3,0,9,1,42,0.469,0.273,0.692,0.557,32.4,111,102,19.1,33.2,21,7,10,2017
35,Lebron_James,Denver,0.488,No,No,40,2,2,67,19,28,1,3,6,8,2,11,17,2,0,10,2,45,0.679,0.333,0.75,0.714,28.1,123,123,-3,33.7,22.5,5.5,8.5,2017
36,Lebron_James,Detroit,0.451,No,No,37,3,3,96,27,48,1,11,11,16,4,28,25,1,1,7,2,66,0.563,0.091,0.688,0.6,31.1,124,101,33.4,31.8,22,9.3,8.3,2017
37,Lebron_James,Golden State,0.817,Yes,Yes,67,2,2,75,18,40,5,12,10,17,7,21,6,3,1,11,3,51,0.45,0.417,0.588,0.537,31.6,95,113,-17.4,37.6,25.5,10.5,3,2017
38,Lebron_James,Houston,0.671,Yes,Yes,55,2,2,76,18,32,5,14,8,13,3,20,13,2,0,12,6,49,0.563,0.357,0.615,0.65,30.3,111,124,4,38,24.5,10,6.5,2017
39,Lebron_James,Indiana,0.512,Yes,Yes,42,3,3,123,37,62,8,17,15,24,5,25,24,4,2,9,8,97,0.597,0.471,0.625,0.668,31.5,133,119,6.8,40.8,32.3,8.3,8,2017
40,Lebron_James,LA Clippers,0.622,Yes,Yes,51,1,1,34,5,14,0,2,6,11,1,5,5,2,0,5,2,16,0.357,0,0.545,0.425,32.7,81,116,-30.3,33.6,16,5,5,2017
41,Lebron_James,LA Lakers,0.317,No,No,26,2,2,77,22,40,5,13,11,19,1,13,16,3,2,5,3,60,0.55,0.385,0.579,0.62,31.5,128,120,19.8,38.4,30,6.5,8,2017
42,Lebron_James,Memphis,0.524,Yes,Yes,43,1,1,36,9,17,0,4,5,8,1,6,8,3,0,6,1,23,0.529,0,0.625,0.56,32.3,102,87,12.3,36.5,23,6,8,2017
43,Lebron_James,Miami,0.5,Yes,No,41,2,2,76,23,44,3,8,8,14,5,25,14,4,1,6,4,57,0.523,0.375,0.571,0.568,33.7,120,98,24.8,38,28.5,12.5,7,2017
44,Lebron_James,Milwaukee,0.512,Yes,Yes,42,4,4,152,40,77,13,26,16,23,4,35,23,1,1,14,6,109,0.519,0.5,0.696,0.626,30.8,116,111,10.2,38,27.3,8.8,5.8,2017
45,Lebron_James,Minnesota,0.378,No,No,31,2,2,74,21,28,3,5,7,13,1,16,26,2,1,8,4,52,0.75,0.6,0.538,0.771,25.3,140,108,19,37,26,8,13,2017
46,Lebron_James,New Orleans,0.415,No,No,34,2,2,83,20,42,1,8,11,14,4,17,18,4,1,10,3,52,0.476,0.125,0.786,0.54,30,107,105,-8.9,41.3,26,8.5,9,2017
47,Lebron_James,New York,0.378,No,No,31,4,4,142,35,55,5,15,19,27,5,35,46,1,6,19,7,94,0.636,0.333,0.704,0.703,26.9,131,101,27.1,35.4,23.5,8.8,11.5,2017
48,Lebron_James,Oklahoma,0.573,Yes,Yes,47,2,2,78,17,37,1,6,8,13,2,19,15,3,2,5,2,43,0.459,0.167,0.615,0.503,26.8,105,100,3.6,38.9,21.5,9.5,7.5,2017
49,Lebron_James,Orlando,0.354,No,No,29,3,3,114,22,44,4,14,17,27,2,29,32,3,3,12,7,65,0.5,0.286,0.63,0.582,26.9,117,102,13,37.9,21.7,9.7,10.7,2017
50,Lebron_James,Philadelphia,0.341,No,No,28,3,3,107,32,64,5,16,16,22,5,27,33,3,1,12,3,85,0.5,0.313,0.727,0.577,34,117,105,19.7,35.8,28.3,9,11,2017
51,Lebron_James,Phoenix,0.293,No,No,24,2,2,79,19,29,2,6,9,14,3,17,19,2,2,11,5,49,0.655,0.333,0.643,0.697,26,126,113,7.8,39.3,24.5,8.5,9.5,2017
52,Lebron_James,Portland,0.5,Yes,Yes,41,2,2,68,16,33,4,8,15,17,2,21,17,4,1,8,1,51,0.485,0.5,0.882,0.63,30.9,126,111,7.3,34,25.5,10.5,8.5,2017
53,Lebron_James,Sacramento,0.39,No,No,32,2,2,87,14,27,1,7,11,14,4,15,26,3,2,10,5,40,0.519,0.143,0.786,0.603,22.6,121,113,8.8,43.3,20,7.5,13,2017
54,Lebron_James,San Antonio,0.744,Yes,Yes,61,2,2,75,18,33,2,8,8,13,3,14,15,2,0,9,8,46,0.545,0.25,0.615,0.594,28.8,106,112,-19.7,37.4,23,7,7.5,2017
55,Lebron_James,Toronto,0.622,Yes,Yes,51,3,3,119,29,57,6,18,19,26,5,25,29,3,0,11,6,83,0.509,0.333,0.731,0.606,29.4,126,112,4.2,39.6,27.7,8.3,9.7,2017
56,Lebron_James,Utah,0.622,Yes,Yes,51,2,2,75,23,40,5,11,11,17,1,16,11,6,1,10,0,62,0.575,0.455,0.647,0.653,34,115,90,4.1,37.6,31,8,5.5,2017
57,Lebron_James,Washington,0.598,Yes,Yes,49,3,3,121,31,57,9,16,12,20,3,28,30,4,5,15,9,83,0.544,0.563,0.6,0.631,29,120,115,-1.7,40.3,27.7,9.3,10,2017
58,James_Harden,Atlanta,0.293,No,No,24,2,2,61,14,30,7,18,12,15,1,13,26,3,0,4,2,47,0.467,0.389,0.8,0.642,29.4,139,102,25.8,30.5,23.5,6.5,13,2018
59,James_Harden,Boston,0.671,Yes,Yes,55,2,2,77,13,45,8,27,26,28,2,13,20,7,1,12,6,60,0.289,0.296,0.929,0.523,39.4,106,106,12.5,38.4,30,6.5,10,2018
60,James_Harden,Brooklyn,0.341,No,No,28,2,2,70,24,43,12,23,13,14,0,14,13,2,3,6,6,73,0.558,0.522,0.929,0.742,35.9,138,111,10.9,35.1,36.5,7,6.5,2018
61,James_Harden,Charlotte,0.439,No,No,36,2,2,68,16,40,7,20,9,10,0,14,19,2,1,8,7,48,0.4,0.35,0.9,0.541,34.8,109,96,-5.1,34.1,24,7,9.5,2018
62,James_Harden,Cleveland,0.61,Yes,Yes,50,2,2,74,13,37,7,25,18,19,1,17,22,7,1,9,6,51,0.351,0.28,0.947,0.562,31.6,121,98,9.3,36.9,25.5,8.5,11,2018
63,James_Harden,Dallas,0.293,No,No,24,3,3,97,25,54,16,36,15,18,1,14,25,5,2,9,7,81,0.463,0.444,0.833,0.654,34.1,126,99,34.4,32.5,27,4.7,8.3,2018
64,James_Harden,Denver,0.561,Yes,No,46,3,3,96,24,52,12,28,30,36,3,23,27,1,0,17,5,90,0.462,0.429,0.833,0.663,38.4,125,108,31.8,32.1,30,7.7,9,2018
65,James_Harden,Detroit,0.476,No,No,39,1,1,40,4,20,0,8,13,18,0,8,5,2,2,3,2,21,0.2,0,0.722,0.376,32.9,81,87,-10.4,40.4,21,8,5,2018
66,James_Harden,Golden State,0.707,Yes,Yes,58,2,2,71,18,39,9,18,4,6,1,8,19,3,2,9,3,49,0.462,0.5,0.667,0.588,29.5,114,113,-3.4,35.5,24.5,4,9.5,2018
67,James_Harden,Indiana,0.585,Yes,Yes,48,2,2,69,17,43,7,24,14,14,2,13,25,3,0,4,3,55,0.395,0.292,1,0.559,33.5,132,99,35.5,34.4,27.5,6.5,12.5,2018
68,James_Harden,LA Clippers,0.512,Yes,No,42,3,3,109,29,58,11,32,31,34,2,12,22,6,2,15,13,100,0.5,0.344,0.912,0.685,35.4,127,109,3.3,36.3,33.3,4,7.3,2018
69,James_Harden,LA Lakers,0.427,No,No,35,4,4,150,44,84,14,30,46,55,2,13,39,6,4,17,10,148,0.524,0.467,0.836,0.684,35.1,133,110,6.1,37.6,37,3.3,9.8,2018
70,James_Harden,Memphis,0.268,No,No,22,4,4,142,34,84,16,43,25,34,2,18,31,6,1,16,13,109,0.405,0.372,0.735,0.551,36.9,108,102,0.4,35.5,27.3,4.5,7.8,2018
71,James_Harden,Miami,0.537,Yes,Yes,44,2,2,71,23,51,10,25,13,16,0,6,11,5,3,10,4,69,0.451,0.4,0.813,0.594,46.6,109,102,11.2,35.6,34.5,3,5.5,2018
72,James_Harden,Milwaukee,0.537,Yes,Yes,44,2,2,74,16,41,7,20,18,21,0,11,11,4,2,8,6,57,0.39,0.35,0.857,0.567,34.5,109,104,3.9,37,28.5,5.5,5.5,2018
73,James_Harden,Minnesota,0.573,Yes,Yes,47,4,4,133,30,78,12,34,37,38,1,14,41,6,4,11,7,109,0.385,0.353,0.974,0.575,36.6,130,116,8.6,33.2,27.3,3.5,10.3,2018
74,James_Harden,New Orleans,0.585,Yes,Yes,48,4,4,136,35,84,12,43,26,33,4,23,44,11,2,18,9,108,0.417,0.279,0.788,0.548,37.6,112,105,6.4,34,27,5.8,11,2018
75,James_Harden,New York,0.354,No,No,29,2,2,72,21,50,11,30,15,19,1,7,19,3,0,8,6,68,0.42,0.367,0.789,0.583,40.1,117,99,15.4,35.8,34,3.5,9.5,2018
76,James_Harden,Oklahoma City,0.585,Yes,Yes,48,3,3,111,22,47,7,22,27,33,1,17,34,7,3,16,9,78,0.468,0.318,0.818,0.634,31.6,121,112,-0.9,37,26,5.7,11.3,2018
77,James_Harden,Orlando,0.305,No,No,25,1,1,46,19,30,5,14,17,18,2,10,11,4,1,5,2,60,0.633,0.357,0.944,0.791,43.8,154,110,7.9,46.4,60,10,11,2018
78,James_Harden,Philadelphia,0.634,Yes,Yes,52,2,2,80,18,41,5,15,15,17,1,7,20,5,4,15,3,56,0.439,0.333,0.882,0.578,34.8,103,109,-1.8,39.9,28,3.5,10,2018
79,James_Harden,Phoenix,0.256,No,No,21,3,3,111,28,64,10,30,37,47,3,20,25,6,3,15,5,103,0.438,0.333,0.787,0.608,39.3,116,105,12.4,37,34.3,6.7,8.3,2018
80,James_Harden,Portland,0.598,Yes,Yes,49,3,3,104,36,67,12,20,30,39,2,20,17,4,0,14,5,114,0.537,0.6,0.769,0.677,44.3,125,114,5.4,34.8,38,6.7,5.7,2018
81,James_Harden,Sacramento,0.329,No,No,27,2,2,73,15,40,9,29,16,19,2,12,18,4,1,8,3,55,0.375,0.31,0.842,0.569,34.6,114,97,9.8,36.4,27.5,6,9,2018
82,James_Harden,San Antonio,0.573,Yes,Yes,47,4,4,135,30,74,10,40,39,41,3,18,31,3,3,16,11,109,0.405,0.25,0.951,0.592,36.8,118,106,10.8,33.7,27.3,4.5,7.8,2018
83,James_Harden,Toronto,0.72,Yes,Yes,59,2,2,73,23,47,7,19,25,26,1,8,15,0,2,13,6,78,0.489,0.368,0.962,0.667,42.5,122,126,-0.7,36.4,39,4,7.5,2018
