index,Player,Opp_Team,Opp_Team_W/L %,Opp_Winning_Record,Opp_Playoff_Team,Opp_Team_Wins,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,TS%,USG%,ORtg,DRtg,+/-,AvMP,AvPTS,AvRB,AvAST,Year
84,James_Harden,Utah,0.585,Yes,Yes,48,4,4,143,41,74,16,37,39,43,1,25,27,9,1,21,8,137,0.554,0.432,0.907,0.737,35.7,132,101,22.9,35.8,34.3,6.3,6.8,2018
85,James_Harden,Washington,0.524,Yes,Yes,43,2,2,63,19,32,6,12,14,16,2,11,13,2,2,8,2,58,0.594,0.5,0.875,0.743,33.2,133,118,13.4,31.7,29,5.5,6.5,2018
86,Lebron_James,Atlanta,0.293,No,No,24,4,4,154,37,61,5,15,18,22,5,30,61,5,4,14,13,97,0.607,0.333,0.818,0.686,24.1,141,115,11.7,38.5,24.3,7.5,15.3,2018
87,Lebron_James,Boston,0.671,Yes,Yes,55,3,3,102,29,54,3,12,11,14,1,31,25,2,4,10,5,72,0.537,0.25,0.786,0.598,30.5,116,97,8.2,33.9,24,10.3,8.3,2018
88,Lebron_James,Brooklyn,0.341,No,No,28,4,4,152,50,81,8,17,22,30,8,38,37,4,4,14,7,130,0.617,0.471,0.733,0.69,30.7,135,113,9.9,37.9,32.5,9.5,9.3,2018
89,Lebron_James,Chicago,0.329,No,No,27,4,4,151,49,84,10,23,16,21,2,28,40,9,2,14,6,124,0.583,0.435,0.762,0.665,33.1,129,109,12.3,37.6,31,7,10,2018
90,Lebron_James,Charlotte,0.439,No,No,36,3,3,113,36,70,11,23,16,21,5,32,29,3,4,10,7,99,0.514,0.478,0.762,0.625,34.9,126,104,8.8,37.7,33,10.7,9.7,2018
91,Lebron_James,Dallas,0.293,No,No,24,2,2,80,11,35,3,6,10,12,4,24,16,0,1,8,4,35,0.314,0.5,0.833,0.434,26.3,95,101,7.3,40.2,17.5,12,8,2018
92,Lebron_James,Denver,0.561,Yes,No,46,2,2,82,23,44,6,12,12,19,2,18,25,3,0,6,4,64,0.523,0.5,0.632,0.611,32.6,128,121,1.2,40.8,32,9,12.5,2018
93,Lebron_James,Detroit,0.476,No,No,39,4,4,132,35,66,11,23,14,18,3,23,36,3,2,10,6,95,0.53,0.478,0.778,0.643,28.6,127,106,14.8,32.9,23.8,5.8,9,2018
94,Lebron_James,Golden State,0.707,Yes,Yes,58,2,2,76,19,36,2,9,12,20,3,14,12,3,4,15,5,52,0.528,0.222,0.6,0.58,32.4,97,109,-9.5,38.2,26,7,6,2018
95,Lebron_James,Houston,0.793,Yes,Yes,65,2,2,71,18,34,2,6,6,7,1,13,16,3,2,10,4,44,0.529,0.333,0.857,0.593,30.1,103,117,-8.2,35.7,22,6.5,8,2018
96,Lebron_James,Indiana,0.585,Yes,Yes,48,4,4,157,48,86,4,21,15,19,5,34,41,10,5,27,4,115,0.558,0.19,0.789,0.609,34.6,107,107,-0.9,39.3,28.8,8.5,10.3,2018
97,Lebron_James,LA Clippers,0.512,Yes,No,42,2,2,85,28,46,7,16,1,7,1,24,12,2,3,11,2,64,0.609,0.438,0.143,0.652,31.8,106,107,-8.7,42.5,32,12,6,2018
98,Lebron_James,LA Lakers,0.427,No,No,35,2,2,70,17,38,3,14,12,17,3,22,19,3,3,7,0,49,0.447,0.214,0.706,0.539,32.5,112,111,0.7,35.1,24.5,11,9.5,2018
99,Lebron_James,Memphis,0.268,No,No,22,2,2,76,20,38,0,5,12,12,0,16,23,1,1,8,1,52,0.526,0,1,0.601,31.8,119,105,8.4,37.9,26,8,11.5,2018
100,Lebron_James,Miami,0.537,Yes,Yes,44,3,3,105,25,55,2,13,11,17,5,29,18,6,1,15,3,63,0.455,0.154,0.647,0.504,32.7,92,93,4.6,34.9,21,9.7,6,2018
101,Lebron_James,Milwaukee,0.537,Yes,Yes,44,4,4,148,50,87,13,26,20,25,7,26,34,9,4,19,6,133,0.575,0.5,0.8,0.679,34.9,128,113,5.4,37.1,33.3,6.5,8.5,2018
102,Lebron_James,Minnesota,0.573,Yes,Yes,47,2,2,75,20,30,6,10,1,5,2,18,20,1,3,8,5,47,0.667,0.6,0.2,0.73,25,132,128,-26.9,37.5,23.5,9,10,2018
103,Lebron_James,New Orleans,0.585,Yes,Yes,48,2,2,73,18,35,1,7,8,9,1,12,19,1,0,5,3,45,0.514,0.143,0.889,0.578,27.3,121,117,4.1,36.3,22.5,6,9.5,2018
104,Lebron_James,New York,0.354,No,No,29,4,4,125,25,54,6,16,19,24,5,30,32,4,3,16,5,75,0.463,0.375,0.792,0.581,27.6,112,108,1.5,31.2,18.8,7.5,8,2018
105,Lebron_James,Oklahoma City,0.585,Yes,Yes,48,2,2,78,22,40,3,11,8,14,0,11,15,0,2,7,3,55,0.55,0.273,0.571,0.596,30,112,131,-20.4,39.1,27.5,5.5,7.5,2018
106,Lebron_James,Orlando,0.305,No,No,25,4,4,136,37,71,7,18,15,25,5,29,22,9,2,16,6,96,0.521,0.389,0.6,0.585,29.8,110,109,-11.8,34.1,24,7.3,5.5,2018
107,Lebron_James,Philadelphia,0.634,Yes,Yes,52,4,4,149,50,99,11,27,23,33,8,47,38,6,1,20,3,134,0.505,0.407,0.697,0.59,39.7,115,106,-1,37.3,33.5,11.8,9.5,2018
108,Lebron_James,Phoenix,0.256,No,No,21,2,2,62,18,30,2,6,17,21,0,18,20,4,3,9,5,55,0.6,0.333,0.81,0.701,31,130,87,23.4,31.2,27.5,9,10,2018
109,Lebron_James,Portland,0.598,Yes,Yes,49,2,2,75,25,42,1,6,8,13,1,20,14,6,4,9,6,59,0.595,0.167,0.615,0.618,35.1,112,104,-2,37.5,29.5,10,7,2018
110,Lebron_James,Sacramento,0.329,No,No,27,2,2,79,18,35,5,10,7,11,4,21,23,8,2,11,2,48,0.514,0.5,0.636,0.602,31.2,110,101,-5.9,39.4,24,10.5,11.5,2018
111,Lebron_James,San Antonio,0.573,Yes,Yes,47,2,2,78,24,48,4,11,9,14,4,22,16,1,1,11,3,61,0.5,0.364,0.643,0.563,37.3,105,116,-11.5,39,30.5,11,8,2018
112,Lebron_James,Toronto,0.72,Yes,Yes,59,3,3,109,28,49,4,10,28,35,1,20,24,2,2,7,5,88,0.571,0.4,0.8,0.683,30.5,138,127,0.9,36.3,29.3,6.7,8,2018
113,Lebron_James,Utah,0.585,Yes,Yes,48,2,2,74,21,37,2,11,14,15,1,19,16,3,1,11,3,58,0.568,0.182,0.933,0.665,34.2,116,107,-3.4,37.1,29,9.5,8,2018
114,Lebron_James,Washington,0.524,Yes,Yes,43,4,4,159,56,95,7,22,23,31,10,40,44,5,3,19,10,142,0.589,0.318,0.742,0.654,36.6,126,113,3.9,39.9,35.5,10,11,2018
115,James_Harden,Atlanta,0.354,No,No,32,2,2,69,15,39,4,21,25,28,0,13,14,2,1,10,2,59,0.385,0.19,0.893,0.575,38.6,112,112,10.6,34.5,29.5,6.5,7,2019
116,James_Harden,Boston,0.598,Yes,Yes,29,2,2,77,25,57,15,36,22,26,0,9,10,2,2,10,8,87,0.439,0.417,0.846,0.636,44.5,122,113,10.5,38.7,43.5,4.5,5,2019
117,James_Harden,Brooklyn,0.512,Yes,Yes,49,1,1,45,16,34,5,19,21,23,1,10,6,1,1,4,5,58,0.471,0.263,0.913,0.657,44.3,133,127,-8.2,45,58,10,6,2019
118,James_Harden,Chicago,0.268,No,No,42,2,2,64,16,33,11,23,12,15,0,7,14,5,1,15,4,55,0.485,0.478,0.8,0.694,37.3,107,94,15.5,31.8,27.5,3.5,7,2019
119,James_Harden,Charlotte,0.476,No,No,22,2,2,71,17,50,4,20,20,21,1,9,17,5,1,5,5,58,0.34,0.2,0.952,0.49,38.2,108,106,-2,35.4,29,4.5,8.5,2019
120,James_Harden,Cleveland,0.232,No,No,39,2,2,73,26,54,13,28,18,23,1,14,25,3,2,13,5,83,0.481,0.464,0.783,0.647,46.6,124,115,17.8,36.6,41.5,7,12.5,2019
121,James_Harden,Dallas,0.402,No,No,19,4,4,143,34,85,19,59,24,26,3,28,36,12,2,24,15,111,0.4,0.322,0.923,0.575,37.4,108,110,-4.3,35.9,27.8,7,9,2019
122,James_Harden,Denver,0.659,Yes,Yes,33,4,4,146,33,77,20,50,36,46,5,22,40,7,4,19,11,122,0.429,0.4,0.783,0.627,36.9,125,115,9.3,36.6,30.5,5.5,10,2019
123,James_Harden,Detroit,0.5,Yes,Yes,54,2,2,77,19,47,7,20,31,33,2,9,17,4,1,13,8,76,0.404,0.35,0.939,0.618,43.5,120,120,-3.3,38.6,38,4.5,8.5,2019
124,James_Harden,Golden State,0.695,Yes,Yes,41,3,3,114,31,78,16,49,22,26,2,16,28,6,2,10,9,100,0.397,0.327,0.846,0.559,40.3,118,113,8,37.8,33.3,5.3,9.3,2019
125,James_Harden,Indiana,0.585,Yes,Yes,57,2,2,73,16,35,13,30,23,24,0,11,15,4,2,14,10,68,0.457,0.433,0.958,0.746,38.6,123,102,14.3,36.6,34,5.5,7.5,2019
126,James_Harden,LA Clippers,0.585,Yes,Yes,48,2,2,70,20,41,7,19,15,18,1,11,21,2,0,9,4,62,0.488,0.368,0.833,0.634,35.5,123,111,14.6,35.1,31,5.5,10.5,2019
127,James_Harden,LA Lakers,0.451,No,No,48,4,4,152,49,99,19,51,47,56,6,31,28,9,3,26,15,164,0.495,0.373,0.839,0.663,41.1,121,110,4.4,38,41,7.8,7,2019
128,James_Harden,Memphis,0.402,No,No,37,4,4,161,52,105,24,51,61,70,4,38,33,8,3,22,11,189,0.495,0.471,0.871,0.696,45.5,131,106,19.1,40.3,47.3,9.5,8.3,2019
129,James_Harden,Miami,0.476,No,No,33,2,2,87,23,55,14,32,33,36,3,13,22,6,1,7,5,93,0.418,0.438,0.917,0.656,41.5,137,113,9.4,43.3,46.5,6.5,11,2019
130,James_Harden,Milwaukee,0.732,Yes,Yes,39,2,2,79,22,56,7,25,14,16,1,21,13,2,3,13,8,65,0.393,0.28,0.875,0.516,39.8,95,106,-7.1,39.4,32.5,10.5,6.5,2019
131,James_Harden,Minnesota,0.439,No,No,60,3,3,109,31,75,15,41,14,17,2,11,24,3,1,14,11,91,0.413,0.366,0.824,0.552,39.3,107,119,-3.4,36.2,30.3,3.7,8,2019
132,James_Harden,New Orleans,0.402,No,No,36,4,4,140,37,91,22,55,28,30,7,32,26,11,5,22,8,124,0.407,0.4,0.933,0.595,38.5,110,107,-6.9,35,31,8,6.5,2019
133,James_Harden,New York,0.207,No,No,33,2,2,69,25,59,10,33,27,30,7,24,12,6,1,8,5,87,0.424,0.303,0.9,0.602,47.4,123,97,33.3,34.6,43.5,12,6,2019
134,James_Harden,Oklahoma City,0.598,Yes,Yes,17,4,4,151,44,110,20,59,33,38,4,26,16,6,3,20,12,141,0.4,0.339,0.868,0.556,41.8,105,111,-5.5,37.6,35.3,6.5,4,2019
135,James_Harden,Orlando,0.512,Yes,Yes,49,2,2,80,25,59,5,29,23,25,3,20,18,5,3,9,6,78,0.424,0.172,0.92,0.557,44.9,112,105,-0.6,40.1,39,10,9,2019
136,James_Harden,Philadelphia,0.622,Yes,Yes,42,2,2,63,23,48,9,24,13,15,2,16,10,3,2,11,7,68,0.479,0.375,0.867,0.623,45.8,107,100,-6.1,31.5,34,8,5,2019
137,James_Harden,Phoenix,0.232,No,No,51,3,3,109,37,65,13,30,28,35,0,30,26,11,4,15,9,115,0.569,0.433,0.8,0.715,37.4,131,98,26.3,36.4,38.3,10,8.7,2019
138,James_Harden,Portland,0.646,Yes,Yes,19,2,2,69,23,56,9,26,12,14,0,6,11,2,1,9,8,67,0.411,0.346,0.857,0.539,48.1,106,120,-21.2,34.7,33.5,3,5.5,2019
139,James_Harden,Sacramento,0.476,No,No,53,4,4,133,48,93,26,58,34,36,3,24,29,6,1,13,10,156,0.516,0.448,0.944,0.717,39.9,139,107,23.2,33.3,39,6,7.3,2019
140,James_Harden,San Antonio,0.585,Yes,Yes,39,4,4,144,47,115,20,56,34,41,5,24,24,7,3,10,14,148,0.409,0.357,0.829,0.556,43,120,105,19.9,36,37,6,6,2019
141,James_Harden,Toronto,0.707,Yes,Yes,48,2,2,77,21,55,5,22,23,23,0,3,10,3,1,5,6,70,0.382,0.227,1,0.537,39.9,113,117,-11.8,38.6,35,1.5,5,2019
142,James_Harden,Utah,0.61,Yes,Yes,58,4,4,140,41,88,13,36,39,43,2,29,19,12,4,24,15,134,0.466,0.361,0.907,0.627,39,110,95,-0.7,35,33.5,7.3,4.8,2019
143,James_Harden,Washington,0.39,No,No,50,2,2,81,27,50,13,26,22,24,1,11,22,5,0,13,8,89,0.54,0.5,0.917,0.735,38.4,139,122,11.6,40.5,44.5,5.5,11,2019
144,Lebron_James,Atlanta,0.354,No,No,32,2,2,77,18,40,6,19,12,18,5,18,20,5,1,6,4,54,0.45,0.316,0.667,0.563,27.3,120,103,12.7,38.7,27,9,10,2019
145,Lebron_James,Boston,0.598,Yes,Yes,29,2,2,66,24,44,6,15,4,12,4,22,24,3,0,6,4,58,0.545,0.4,0.333,0.588,36.2,121,119,16.4,32.8,29,11,12,2019
146,Lebron_James,Brooklyn,0.512,Yes,Yes,49,2,2,78,21,48,3,14,16,25,4,22,22,2,2,13,4,61,0.438,0.214,0.64,0.517,36.9,103,109,1.2,39,30.5,11,11,2019
147,Lebron_James,Chicago,0.268,No,No,42,1,1,33,15,23,2,4,4,5,1,10,4,2,0,5,2,36,0.652,0.5,0.8,0.714,40.3,120,103,12.9,33.4,36,10,4,2019
148,Lebron_James,Charlotte,0.476,No,No,22,2,2,62,18,34,6,13,9,14,1,15,20,1,0,9,1,51,0.529,0.462,0.643,0.635,33.4,121,108,34.1,31.1,25.5,7.5,10,2019
149,Lebron_James,Cleveland,0.232,No,No,39,1,1,36,11,20,2,6,8,12,2,14,7,0,1,4,3,32,0.55,0.333,0.667,0.633,37.6,120,106,13.4,35.5,32,14,7,2019
150,Lebron_James,Dallas,0.402,No,No,19,2,2,70,23,40,4,7,7,11,2,10,10,3,1,7,6,57,0.575,0.571,0.636,0.636,30.7,116,104,9.8,34.9,28.5,5,5,2019
151,Lebron_James,Denver,0.659,Yes,Yes,33,3,3,96,28,54,3,16,14,24,0,25,20,6,3,10,7,73,0.519,0.188,0.583,0.565,34.2,105,108,-9.1,32,24.3,8.3,6.7,2019
152,Lebron_James,Golden State,0.695,Yes,Yes,54,1,1,21,6,11,0,2,5,8,2,13,5,1,0,2,1,17,0.545,0,0.625,0.585,34.3,122,89,10.5,21.3,17,13,5,2019
153,Lebron_James,Houston,0.646,Yes,Yes,57,3,3,115,32,63,4,17,14,23,4,22,15,5,2,8,2,82,0.508,0.235,0.609,0.561,29.8,110,115,-6.6,38.5,27.3,7.3,5,2019
154,Lebron_James,Indiana,0.585,Yes,Yes,53,2,2,68,22,39,4,12,8,13,1,16,16,3,0,10,3,56,0.564,0.333,0.615,0.626,34.6,109,111,1.4,34.2,28,8,8,2019
155,Lebron_James,LA Clippers,0.585,Yes,Yes,48,2,2,83,18,40,2,12,13,19,1,22,15,2,1,6,3,51,0.45,0.167,0.684,0.527,28,105,108,-5.2,41.4,25.5,11,7.5,2019
156,Lebron_James,Memphis,0.402,No,No,48,3,3,107,25,55,2,12,14,17,5,34,27,6,1,14,5,66,0.455,0.167,0.824,0.528,30.5,105,101,9.2,35.7,22,11.3,9,2019
157,Lebron_James,Miami,0.476,No,No,33,2,2,76,29,50,10,15,11,18,1,17,15,3,1,4,3,79,0.58,0.667,0.611,0.682,34.8,139,102,25.5,38,39.5,8.5,7.5,2019
158,Lebron_James,Milwaukee,0.732,Yes,Yes,39,1,1,39,10,19,3,8,8,10,2,7,10,1,0,3,2,31,0.526,0.375,0.8,0.662,28.9,131,129,-4.9,38.8,31,7,10,2019
159,Lebron_James,Minnesota,0.439,No,No,60,2,2,75,21,44,6,15,5,7,4,21,17,2,4,8,3,53,0.477,0.4,0.714,0.563,29.2,116,112,-1.8,37.4,26.5,10.5,8.5,2019
160,Lebron_James,New Orleans,0.402,No,No,36,3,3,115,32,61,7,19,11,23,3,25,36,8,2,8,5,82,0.525,0.368,0.478,0.576,28.7,116,105,1.9,38.2,27.3,8.3,12,2019
161,Lebron_James,New York,0.207,No,No,33,1,1,35,11,26,0,6,11,13,2,6,8,0,1,2,2,33,0.423,0,0.846,0.52,38.8,119,128,12.5,35,33,6,8,2019
162,Lebron_James,Orlando,0.512,Yes,Yes,17,2,2,66,16,33,5,13,9,15,0,8,14,0,2,9,4,46,0.485,0.385,0.6,0.581,31.2,105,118,-17.8,33.2,23,4,7,2019
163,Lebron_James,Philadelphia,0.622,Yes,Yes,42,1,1,33,8,16,2,6,0,0,0,10,9,0,0,4,3,18,0.5,0.333,,0.563,24.7,104,135,0,33.2,18,10,9,2019
164,Lebron_James,Phoenix,0.232,No,No,51,3,3,100,26,54,6,19,10,15,0,22,34,3,1,8,3,68,0.481,0.316,0.667,0.561,28.5,118,108,14.1,33.3,22.7,7.3,11.3,2019
165,Lebron_James,Portland,0.646,Yes,Yes,19,3,3,105,31,55,6,15,30,35,4,27,22,2,5,13,4,98,0.564,0.4,0.857,0.696,32.3,128,110,-9.4,34.9,32.7,9,7.3,2019
166,Lebron_James,Sacramento,0.476,No,No,53,2,2,67,19,40,6,12,10,12,3,18,13,3,1,7,3,54,0.475,0.5,0.833,0.596,32.1,116,92,4.9,33.3,27,9,6.5,2019
167,Lebron_James,San Antonio,0.585,Yes,Yes,39,4,4,154,52,98,10,29,30,41,5,32,35,7,1,12,10,144,0.531,0.345,0.732,0.62,34.3,125,116,-1.8,38.6,36,8,8.8,2019
168,Lebron_James,Toronto,0.707,Yes,Yes,48,2,2,60,18,35,3,8,8,14,0,6,12,1,1,7,5,47,0.514,0.375,0.571,0.571,33.5,102,115,-12,30,23.5,3,6,2019
169,Lebron_James,Utah,0.61,Yes,Yes,58,1,1,35,8,17,2,5,4,6,1,10,7,2,1,5,1,22,0.471,0.4,0.667,0.56,30.7,102,78,17.1,35.1,22,10,7,2019
170,Lebron_James,Washington,0.39,No,No,50,2,2,66,16,36,1,8,3,8,0,13,17,1,1,7,1,36,0.444,0.125,0.375,0.455,28.5,95,110,-12.3,33,18,6.5,8.5,2019
